0.025,2.0,10,5.000000000000001,0.012623950132258213,0.0018215899521665908,0.006066688514909197
0.025,2.0,10,5.000000000000001,0.009636929278031073,0.0017600524238208007,0.005119665360197008
0.025,2.0,10,5.000000000000001,0.012324435564010213,0.0025258632467527304,0.007032080361841411
0.025,2.0,10,5.000000000000001,0.012152219155537474,0.0037397780158405147,0.007353809642548928
0.025,2.0,10,5.000000000000001,0.012426520973375885,0.0033972943154465967,0.007344804254669637
0.025,2.0,10,5.000000000000001,0.012316591073276158,0.0011608606501033898,0.007332977187761405
0.025,2.0,10,5.000000000000001,0.012221822972013368,0.001670609338479933,0.006980087594089856
0.025,2.0,10,5.000000000000001,0.0125182510186729,0.0020541952252917987,0.007565956191713061
0.025,2.0,10,5.000000000000001,0.012385953675874447,0.00227901709425986,0.007220991359194437
0.025,2.0,10,5.000000000000001,0.012363223022735443,0.0013753656684882152,0.007060417320022887
0.025,2.0,10,5.000000000000001,0.012261557644889783,0.0037881162141585305,0.007463504341489715
0.025,2.0,10,5.000000000000001,0.011560766505899496,0.0020098162201261476,0.007245103116051694
0.025,2.0,10,5.000000000000001,0.011403411888409317,0.0012461951319462144,0.007323848670131716
0.025,2.0,10,5.000000000000001,0.01203585395294204,0.0015590578077396382,0.006499247913202895
0.025,2.0,10,5.000000000000001,0.012524464517514534,0.0012150157869654117,0.006889791232575967
0.025,2.0,10,5.000000000000001,0.01199482934848597,0.0019223810139709077,0.006095544054675867
0.025,2.0,10,5.000000000000001,0.012034395164326181,0.001036894627052542,0.007322802708293625
0.025,2.0,10,5.000000000000001,0.012429270370119991,0.003969745306864193,0.00822467729445837
0.025,2.0,10,5.000000000000001,0.012118012772097732,0.002538976514020329,0.006786149182301652
0.025,2.0,10,5.000000000000001,0.012613393848634493,0.0017271164765210172,0.006204587954168884
0.025,2.0,10,5.000000000000001,0.012036322596461809,0.0029607883071985685,0.007650281020117837
0.025,2.0,10,5.000000000000001,0.011303154309169236,0.002649625959470891,0.005975529488335633
0.025,2.0,10,5.000000000000001,0.011312022674790452,0.0021390129376398052,0.0076259293348142155
0.025,2.0,10,5.000000000000001,0.012072621320510473,0.0014296960277640819,0.00673181965718788
0.025,2.0,10,5.000000000000001,0.012550961940812283,0.0038845073831038674,0.007412015897554933
0.025,2.0,10,5.000000000000001,0.012347072465704488,0.003295764119983135,0.007947108939243197
0.025,2.0,10,5.000000000000001,0.010873678556329387,0.0013554413215877354,0.005537848119752097
0.025,2.0,10,5.000000000000001,0.011475947431876361,0.0034826577694349035,0.007818853225849744
0.025,2.0,10,5.000000000000001,0.012031426011109776,0.0013344427633574124,0.006916905607408741
0.025,2.0,10,5.000000000000001,0.012545497821637792,0.0013506161701194446,0.007208328236534201
0.025,2.0,10,5.000000000000001,0.012480962113500521,0.00138300369890576,0.007191835301761792
0.025,2.0,10,5.000000000000001,0.012376486137044581,0.0025655229045616003,0.006806985643500267
0.025,2.0,10,5.000000000000001,0.011937711318579316,0.0035142024560739435,0.008104563142664677
0.025,2.0,10,5.000000000000001,0.012073990558785459,0.0019096707784617578,0.007783502265631233
0.025,2.0,10,5.000000000000001,0.012215137268862055,0.0013734376085134277,0.007332792977236013
0.025,2.0,10,5.000000000000001,0.012598886581207742,0.0017389535103977,0.007351266519043345
0.025,2.0,10,5.000000000000001,0.012580779154280191,0.0013627544320111925,0.0070332803499214575
0.025,2.0,10,5.000000000000001,0.0106420097979083,0.004557456022515426,0.0067843067861369675
0.025,2.0,10,5.000000000000001,0.012538665383916413,0.0011301533701323803,0.006075746160857235
0.025,2.0,10,5.000000000000001,0.012581783688497291,0.0015067995018333664,0.00678964038356599
0.025,2.0,10,5.000000000000001,0.012520500061320501,0.0013253290510902842,0.005936531478259165
0.025,2.0,10,5.000000000000001,0.012058359865372533,0.0006551619567077392,0.005573577216812526
0.025,2.0,10,5.000000000000001,0.01164587111633255,0.0016250486633509582,0.006951615809935849
0.025,2.0,10,5.000000000000001,0.011590876885011656,0.003838820909728078,0.006257434645430869
0.025,2.0,10,5.000000000000001,0.010695729942557915,0.0020106564895890464,0.0057559925399627366
0.025,2.0,10,5.000000000000001,0.012586898059363612,0.000923119796427829,0.006969864083373492
0.025,2.0,10,5.000000000000001,0.01251819280910597,0.001402494542072596,0.007151668067682912
0.025,2.0,10,5.000000000000001,0.012070018501774905,0.0015500245360044792,0.006690874642006974
0.025,2.0,10,5.000000000000001,0.012555690609096597,0.0009176232948505222,0.006943542267211565
0.025,2.0,10,5.000000000000001,0.010104245576418093,0.0008209708181863059,0.0050804591735821225
0.025,2.0,10,5.000000000000001,0.01213649300340106,-0.00040329775891392286,0.006026229203950732
0.025,2.0,10,5.000000000000001,0.011657295202075832,0.0028371107470870783,0.008511475299733786
0.025,2.0,10,5.000000000000001,0.01008862681181713,0.0014379238577561396,0.00514084498773677
0.025,2.0,10,5.000000000000001,0.012086978073879973,0.0013617840252564623,0.006134878857371906
0.025,2.0,10,5.000000000000001,0.012003471518582103,0.0044740619344335805,0.007663433020681774
0.025,2.0,10,5.000000000000001,0.012020157770017342,0.002013549999999999,0.005435099705740721
0.025,2.0,10,5.000000000000001,0.012254481889431589,0.00126170297738668,0.007035522411759228
0.025,2.0,10,5.000000000000001,0.011392047451980782,0.0019693700360754237,0.006311421509034624
0.025,2.0,10,5.000000000000001,0.011982730426344066,0.003091866083878679,0.00676969654891075
0.025,2.0,10,5.000000000000001,0.012343896593763334,0.0015087025184390196,0.005857451807400808
0.025,2.0,10,5.000000000000001,0.012664102087924468,0.0017984725467311996,0.006428657916068832
0.025,2.0,10,5.000000000000001,0.012115841940288093,0.0015632580789506794,0.007159582435049387
0.025,2.0,10,5.000000000000001,0.011692761673563859,0.0017224531013120487,0.0073937121610477465
0.025,2.0,10,5.000000000000001,0.011866127862493008,0.0015976805842758284,0.006272052260672524
0.025,2.0,10,5.000000000000001,0.01127520607397405,0.0014096904732245224,0.005855094426513717
0.025,2.0,10,5.000000000000001,0.01058987750181515,0.0019721309302230144,0.005515711404137312
0.025,2.0,10,5.000000000000001,0.011118382409670346,0.0015442167158608903,0.006186080600005086
0.025,2.0,10,5.000000000000001,0.011570776938779543,0.002536025361158015,0.006015827510943609
0.025,2.0,10,5.000000000000001,0.011939032509705443,0.00258479913863534,0.006296485747679743
0.025,2.0,10,5.000000000000001,0.01252553846798924,0.0010422939155070527,0.008849077349823289
0.025,2.0,10,5.000000000000001,0.01116299146781354,0.0015630369944624294,0.006379108368859878
0.025,2.0,10,5.000000000000001,0.012153216775301541,0.0019370805819360674,0.007152238816941923
0.025,2.0,10,5.000000000000001,0.010478546212384419,0.001233331435942397,0.005699190350768704
0.025,2.0,10,5.000000000000001,0.010571905133956618,0.000959128551457655,0.005749566670507481
0.025,2.0,10,5.000000000000001,0.011822184837512245,0.0010253540487480835,0.006603100257134753
0.025,2.0,10,5.000000000000001,0.01252146134362962,0.0011479442229581634,0.007325462730402213
0.025,2.0,10,5.000000000000001,0.010804468892800793,0.001642463659161141,0.006597836283473103
0.025,2.0,10,5.000000000000001,0.012058881106116033,0.0013321683479452946,0.006645684450553595
0.025,2.0,10,5.000000000000001,0.012112082431274125,0.001536110472712226,0.00651885168885232
0.025,2.0,10,5.000000000000001,0.011885082675070898,0.002827366043900125,0.008143078474368057
0.025,2.0,10,5.000000000000001,0.012668397291664652,0.001081506188666714,0.006222875409938446
0.025,2.0,10,5.000000000000001,0.01201987951267436,0.001945802233591531,0.006379480331522921
0.025,2.0,10,5.000000000000001,0.012501371939272074,0.0017698805609639872,0.00735726391581171
0.025,2.0,10,5.000000000000001,0.012527081866877439,0.0025056896670825105,0.007242941741021706
0.025,2.0,10,5.000000000000001,0.012517702807942784,0.0036288179170977774,0.007280861706915618
0.025,2.0,10,5.000000000000001,0.01239067024856377,0.0012900621670130395,0.007321844876631202
0.025,2.0,10,5.000000000000001,0.012261511440291657,0.0017712146117540902,0.006626673284931841
0.025,2.0,10,5.000000000000001,0.011305654016694762,0.0019164984957446448,0.006283181472828061
0.025,2.0,10,5.000000000000001,0.01242401405233417,0.001259600232266211,0.006514412917525835
0.025,2.0,10,5.000000000000001,0.011064174642809683,0.0018365422210177443,0.006216781271045486
0.025,2.0,10,5.000000000000001,0.011858056616905881,0.0015909325732531782,0.006397275972607668
0.025,2.0,10,5.000000000000001,0.01199388715420689,0.0017108700816526928,0.0063866153467456955
0.025,2.0,10,5.000000000000001,0.011538889457158924,0.0013816934509391693,0.00730097842765468
0.025,2.0,10,5.000000000000001,0.010598331062835354,0.001586234581742451,0.005825010846133017
0.025,2.0,10,5.000000000000001,0.011953852253192338,0.002477844999802125,0.007238012200097978
0.025,2.0,10,5.000000000000001,0.01095462674395928,0.0018664262749506827,0.00609195773053846
0.025,2.0,10,5.000000000000001,0.01254103631386023,0.0011511166451406703,0.007467109302717669
0.025,2.0,10,5.000000000000001,0.011923195030989,0.0015137789208963465,0.005692646286838089
0.025,2.0,10,5.000000000000001,0.012553502893535068,0.0015444045183224504,0.006710235114540149
0.025,2.0,10,5.000000000000001,0.01245678975680502,0.0018638655205858606,0.0067405826671998355
0.025,2.0,10,5.000000000000001,0.01184603453910316,0.0030922516832774514,0.006208107750321561
0.025,2.0,10,5.000000000000001,0.012098495523306432,0.0005672093666801768,0.006178260766470778
0.025,2.0,10,5.000000000000001,0.011939212732212658,0.0015836063085605586,0.005842859748991916
0.025,2.0,10,5.000000000000001,0.011954227478097384,0.0020585830071130785,0.006571907734612925
0.025,2.0,10,5.000000000000001,0.012204575663709579,0.0019460724665740995,0.006828675551862075
0.025,2.0,10,5.000000000000001,0.010255297479201349,0.0016936672025251948,0.006479129333361095
0.025,2.0,10,5.000000000000001,0.012353243157019899,0.0031922565254881787,0.007390236973062315
0.025,2.0,10,5.000000000000001,0.010713657669313245,0.001071624855383768,0.007314361822713612
0.025,2.0,10,5.000000000000001,0.011767223556753694,0.0013594564715444732,0.00703596105610466
0.025,2.0,10,5.000000000000001,0.011341090314648219,0.002470899055215691,0.006325944750630836
0.025,2.0,10,5.000000000000001,0.011088515649016292,0.0018381628843114888,0.006762689048032493
0.025,2.0,10,5.000000000000001,0.011822728548241884,0.0018994576100003204,0.007483923307860567
0.025,2.0,10,5.000000000000001,0.0117658467977457,0.0008205570527489268,0.005923732272103769
0.025,2.0,10,5.000000000000001,0.012214327377545969,0.0024382409059817913,0.00703972430141064
0.025,2.0,10,5.000000000000001,0.012197131621395706,0.001565847860750557,0.0077636733658835244
0.025,2.0,10,5.000000000000001,0.012062480308273931,0.0012498516285007306,0.006011390164863082
0.025,2.0,10,5.000000000000001,0.010388211794923791,0.0012177259622637266,0.006258893427595067
0.025,2.0,10,5.000000000000001,0.011961028225065569,0.0023271183053426006,0.007442539258288405
0.025,2.0,10,5.000000000000001,0.011731688319788536,0.002733575635370199,0.006721075327690795
0.025,2.0,10,5.000000000000001,0.011685909142206097,0.0043470659704612155,0.008047202385638035
0.025,2.0,10,5.000000000000001,0.012160874417863461,0.003559316997854699,0.007957646521822376
0.025,2.0,10,5.000000000000001,0.012164384418880857,0.0009379974963132694,0.0063050210234748645
0.025,2.0,10,5.000000000000001,0.01252196348903953,0.0012651048470179612,0.005902627253031649
0.025,2.0,10,5.000000000000001,0.011661904548691461,-0.0005755197299526002,0.005500717420246336
0.025,2.0,10,5.000000000000001,0.012264575967356814,0.0016283847514947818,0.006135059843023516
0.025,2.0,10,5.000000000000001,0.012583720845111092,0.0012385123151375183,0.007566122538036213
0.025,2.0,10,5.000000000000001,0.012329748710377819,0.002203215488475529,0.007691031088077352
0.025,2.0,10,5.000000000000001,0.012379538836074695,0.003114030245243991,0.00689079935179109
0.025,2.0,10,5.000000000000001,0.012098231819745982,0.0009598888780004474,0.007397924336956766
0.025,2.0,10,5.000000000000001,0.012120083283578472,0.0005624822134759675,0.006404051258334347
0.025,2.0,10,5.000000000000001,0.010175318322216962,0.00157180578781737,0.00610432722862448
0.025,2.0,10,5.000000000000001,0.012448725887184927,0.002108338269349796,0.007119269838491563
0.025,2.0,10,5.000000000000001,0.012235489067947443,0.0013254747992426535,0.006882096558948732
0.025,2.0,10,5.000000000000001,0.012430530812880147,0.0018330759778422351,0.007346780424934007
0.025,2.0,10,5.000000000000001,0.012203848644981367,0.003268212927920498,0.008142284233059589
0.025,2.0,10,5.000000000000001,0.0123794498724987,0.0024190894535633715,0.006881628888554483
0.025,2.0,10,5.000000000000001,0.012317217840418546,0.0013693633265989375,0.007825531155252257
0.025,2.0,10,5.000000000000001,0.012336109965354712,0.0030897746179947647,0.007173794151410953
0.025,2.0,10,5.000000000000001,0.012639561992750542,0.0023482753165457552,0.008130410252507993
0.025,2.0,10,5.000000000000001,0.012308644479446636,0.0028410537596978303,0.00726229807299657
0.025,2.0,10,5.000000000000001,0.012314622149679249,0.0006558006676428139,0.006276098129428632
0.025,2.0,10,5.000000000000001,0.01208298629789672,0.0010316870013423291,0.005954553762669479
0.025,2.0,10,5.000000000000001,0.011151097287528408,0.0015984736238072947,0.006385438377483441
0.025,2.0,10,5.000000000000001,0.012224133238448771,0.002720237811909531,0.00750964940691537
0.025,2.0,10,5.000000000000001,0.011975481744940406,0.0013400613369624944,0.006952356631780892
0.025,2.0,10,5.000000000000001,0.012589059432772097,0.0019020464880570955,0.006812400788523537
0.025,2.0,10,5.000000000000001,0.0124661054386006,0.002699571200866856,0.00678955567003555
0.025,2.0,10,5.000000000000001,0.012307318327307934,0.002518966080270445,0.006709892089756925
0.025,2.0,10,5.000000000000001,0.012592071659893844,0.0013073829067430816,0.006776468637551818
0.025,2.0,10,5.000000000000001,0.011239563008445488,0.0011291099098185815,0.005827090625793852
0.025,2.0,10,5.000000000000001,0.012101389746948913,0.0020764448923065388,0.007086962760854965
0.025,2.0,10,5.000000000000001,0.012657647262960809,0.003908194105754779,0.007894022541581776
0.025,2.0,10,5.000000000000001,0.012625848186964347,0.003131718568638563,0.006901791981019864
0.025,2.0,10,5.000000000000001,0.012362136558443418,0.001161244155657681,0.007469807886081347
0.025,2.0,10,5.000000000000001,0.012571649203008016,0.0025879961530150142,0.00740618088149672
0.025,2.0,10,5.000000000000001,0.012294013211486727,0.003254088956431747,0.007287631552498219
0.025,2.0,10,5.000000000000001,0.012067877765193708,0.0016048874649744907,0.0068449281123893055
0.025,2.0,10,5.000000000000001,0.011830318473524294,0.0017271845584781115,0.00671815103218329
0.025,2.0,10,5.000000000000001,0.012585799558141113,0.0022630557136735997,0.007700390957937086
0.025,2.0,10,5.000000000000001,0.012166573707804614,0.0006224485792911015,0.007164944327887975
0.025,2.0,10,5.000000000000001,0.012399187897080926,0.004088809166685501,0.006624866018470094
0.025,2.0,10,5.000000000000001,0.01206706861375922,0.0019743813262196094,0.005816131609577281
0.025,2.0,10,5.000000000000001,0.011658723177445901,0.001151812359839543,0.0058343738021373855
0.025,2.0,10,5.000000000000001,0.011687362170644073,0.0009239331996996776,0.005719894929650704
0.025,2.0,10,5.000000000000001,0.01236438966074453,0.0016559719562933002,0.006738422717618544
0.025,2.0,10,5.000000000000001,0.01218278572986506,0.0006860233545125768,0.00647710721984219
0.025,2.0,10,5.000000000000001,0.012468967903884628,0.002101564426366464,0.008405716593864578
0.025,2.0,10,5.000000000000001,0.011400708404970636,0.0011567609395888075,0.006657657234579625
0.025,2.0,10,5.000000000000001,0.012387541602785872,0.0024146712113702444,0.006465128535512697
0.025,2.0,10,5.000000000000001,0.01199139623216361,0.0012330103063474813,0.007400941982872708
0.025,2.0,10,5.000000000000001,0.012049707056440366,0.0007142395786721376,0.005773701301272557
0.025,2.0,10,5.000000000000001,0.010361988088848603,0.0014172094829334012,0.005790857318630752
0.025,2.0,10,5.000000000000001,0.012651118145387948,0.002106780375599481,0.007083350811376304
0.025,2.0,10,5.000000000000001,0.010706757477850343,0.0005316006561260743,0.00476612640787488
0.025,2.0,10,5.000000000000001,0.012297360869507246,0.001334838608791333,0.007303021850875041
0.025,2.0,10,5.000000000000001,0.01254920261581094,0.0018575482901007185,0.0060331524916080155
0.025,2.0,10,5.000000000000001,0.010266641268624284,0.0009507207049963324,0.005770437908218649
0.025,2.0,10,5.000000000000001,0.011870570880611959,0.002265051607094137,0.006346952294661384
0.025,2.0,10,5.000000000000001,0.012211700482344151,0.0022301834660070734,0.007281932724757581
0.025,2.0,10,5.000000000000001,0.010886167348263425,0.0012257866360984911,0.005872743914384544
0.025,2.0,10,5.000000000000001,0.011071090195733666,0.0005298147976100286,0.006573974216700197
0.025,2.0,10,5.000000000000001,0.011770077832041554,0.0021360195477961633,0.007126033709239781
0.025,2.0,10,5.000000000000001,0.011824750617131993,0.0015335310700420595,0.007518069349383493
0.025,2.0,10,5.000000000000001,0.01234538760944272,0.0011815661893479262,0.00628965718075292
0.025,2.0,10,5.000000000000001,0.012608671410051217,0.0009326597496930985,0.006022129621034426
0.025,2.0,10,5.000000000000001,0.01118428388583127,0.0009215844033436001,0.005514483607707678
0.025,2.0,10,5.000000000000001,0.011869427114657256,0.0015593751499977542,0.006712717217011624
0.025,2.0,10,5.000000000000001,0.011870443365574003,0.0018623613313524905,0.006364995017017063
0.025,2.0,10,5.000000000000001,0.011722880112098962,0.002526034689685257,0.007025405045747526
0.025,2.0,10,5.000000000000001,0.012349343506647022,0.0017661204237327634,0.008118259047815829
0.025,2.0,10,5.000000000000001,0.01266731928937437,0.001350986143471133,0.00739152447343921
0.025,2.0,10,5.000000000000001,0.012424779179280128,0.004574114947435693,0.008381293306864723
0.025,2.0,10,5.000000000000001,0.012254822763180436,0.0012929785091432273,0.00642944610565383
0.025,2.0,10,5.000000000000001,0.012320452499113881,0.0008747961335101582,0.0072961110506180185
0.025,2.0,10,5.000000000000001,0.01117875126545001,0.0011814841008275007,0.005562292342542416
0.025,2.0,10,5.000000000000001,0.011550219241042043,0.002066570937895617,0.006978097630597025
0.025,2.0,10,5.000000000000001,0.012563177698365787,0.0014423775517752532,0.006438917904428237
0.025,2.0,10,5.000000000000001,0.012393663529018339,0.0010038148412094602,0.006215703434013121
0.025,2.0,10,5.000000000000001,0.012486468518658951,0.0012028256016283429,0.006235609427413272
0.025,2.0,10,5.000000000000001,0.012291069623230363,0.0015194759776103732,0.0062937323005624836
0.025,2.0,10,5.000000000000001,0.012245536279900545,0.002678867055007016,0.007067142039877163
0.025,2.0,10,5.000000000000001,0.012255185759866189,0.0018576484177513332,0.007268992434165724
0.025,2.0,10,5.000000000000001,0.012299783327526364,0.0011561636893012701,0.006670806474348746
0.025,2.0,10,5.000000000000001,0.012017673927699018,0.0017593307834967034,0.006696965742412017
0.025,2.0,10,5.000000000000001,0.012488228269763917,0.0020605100497782963,0.007254672075194635
0.025,2.0,10,5.000000000000001,0.011546020894738059,0.0015748848274873988,0.007010526829499313
0.025,2.0,10,5.000000000000001,0.012387827744937128,0.0012424610160232104,0.006926684497538337
0.025,2.0,10,5.000000000000001,0.012437600325215797,0.0026603396071902758,0.008149653109018903
0.025,2.0,10,5.000000000000001,0.009580363481240403,0.001152043558452331,0.0059621596977817255
0.025,2.0,10,5.000000000000001,0.012268013183905687,0.0013039631821187166,0.006972731257567034
0.025,2.0,10,5.000000000000001,0.012346446452518183,0.0011415620339579875,0.0062220119486445175
0.025,2.0,10,5.000000000000001,0.011660501793305068,0.001821397910923816,0.005851894768043493
0.025,2.0,10,5.000000000000001,0.012068591370855825,0.0008717956224544074,0.007127227485316809
0.025,2.0,10,5.000000000000001,0.01138584003471751,0.001714372629121907,0.007522475953840681
0.025,2.0,10,5.000000000000001,0.012469280034460038,0.0018130475773473704,0.006030795733133189
0.025,2.0,10,5.000000000000001,0.0126450639997365,0.0018278601106132659,0.007427521425956651
0.025,2.0,10,5.000000000000001,0.012313446639023444,0.003027603410941636,0.00648515141432026
0.025,2.0,10,5.000000000000001,0.011903866561588282,0.001686958339808497,0.005923992608053891
0.025,2.0,10,5.000000000000001,0.012318501146549173,0.0009356591881253037,0.007527304371629428
0.025,2.0,10,5.000000000000001,0.012083036714095892,0.0016599692259835258,0.007163237848747989
0.025,2.0,10,5.000000000000001,0.012377084901986347,0.0021566626662260046,0.007037508318434025
0.025,2.0,10,5.000000000000001,0.012238638998712111,0.002128100168560131,0.007261148289847167
0.025,2.0,10,5.000000000000001,0.011275933433483336,0.002304806490424482,0.00598284669661712
0.025,2.0,10,5.000000000000001,0.011273116359730915,0.0024978958573670376,0.006854017813848736
0.025,2.0,10,5.000000000000001,0.012478865904387666,0.0008831055006661922,0.007252696838315359
0.025,2.0,10,5.000000000000001,0.012401138021020405,0.0011127074775360009,0.007394492979312799
0.025,2.0,10,5.000000000000001,0.011885274640415241,0.0021080768511490206,0.007056517578317381
0.025,2.0,10,5.000000000000001,0.01237038836596484,0.0022297749163301844,0.006416624685818567
0.025,2.0,10,5.000000000000001,0.012066690203072024,0.0023327840991260052,0.007328194659240503
0.025,2.0,10,5.000000000000001,0.01254524953935818,0.002280978703094826,0.007178952484630891
0.025,2.0,10,5.000000000000001,0.012334335831506468,0.003436567193567618,0.008443197165561474
0.025,2.0,10,5.000000000000001,0.011480210522830032,0.0011757996569066837,0.005431724100106498
0.025,2.0,10,5.000000000000001,0.012045564860104697,0.0009602885975301452,0.006822563412077902
0.025,2.0,10,5.000000000000001,0.011813514805911819,0.002823466199018342,0.006848053073794506
0.025,2.0,10,5.000000000000001,0.011103375116912477,0.0014069337860153068,0.006130807781636071
0.025,2.0,10,5.000000000000001,0.01241811436285953,0.0006727705421621486,0.007714113322281061
0.025,2.0,10,5.000000000000001,0.012193336922476813,0.002079735195657228,0.005640166826040843
0.025,2.0,10,5.000000000000001,0.01137846290681483,0.0023251284835613664,0.006979576474372939
0.025,2.0,10,5.000000000000001,0.012324602333442874,0.002508159832954048,0.006997151379549243
0.025,2.0,10,5.000000000000001,0.012527139980972051,0.000757258695656193,0.006205320673447889
0.025,2.0,10,5.000000000000001,0.011759923003711507,0.0029571767825234065,0.006573308466100691
0.025,2.0,10,5.000000000000001,0.012112078147077394,0.0014011597161821094,0.006658990414716095
0.025,2.0,10,5.000000000000001,0.012091776802106113,0.0009976750321435408,0.006279515534037909
0.025,2.0,10,5.000000000000001,0.011993539472556757,0.0011408660775247934,0.006793091543095925
0.025,2.0,10,5.000000000000001,0.012634036857592896,0.0012609339417460894,0.006871714823470062
0.025,2.0,10,5.000000000000001,0.01167914450853586,0.0010190888769211922,0.006687612438401842
0.025,2.0,10,5.000000000000001,0.011645185691470989,0.0017289707239972467,0.006936516909220045
0.025,2.0,10,5.000000000000001,0.012419256207648355,0.003024025560613838,0.007393170282070951
0.025,2.0,10,5.000000000000001,0.012607976214722313,0.001360952142344751,0.006733338146277382
0.025,2.0,10,5.000000000000001,0.01137283653975955,0.002116265920617598,0.006446722003029393
0.05,2.0,10,5.000000000000001,0.04835168478299402,0.0036827771156644033,0.02340643129409768
0.05,2.0,10,5.000000000000001,0.04821885163794428,0.0045351254300954645,0.025568119500062866
0.05,2.0,10,5.000000000000001,0.050006471712348365,0.007554357956745237,0.029782616446222532
0.05,2.0,10,5.000000000000001,0.04990863008363833,0.005157306896151147,0.028085693713327194
0.05,2.0,10,5.000000000000001,0.050025457625400394,0.004715577081521347,0.02253456555553534
0.05,2.0,10,5.000000000000001,0.04950497877906324,-0.002122955291864858,0.024086630083429438
0.05,2.0,10,5.000000000000001,0.05005233171613788,0.004344046866288929,0.027395009137949733
0.05,2.0,10,5.000000000000001,0.04623824111399117,0.010521870994309618,0.02620348322926293
0.05,2.0,10,5.000000000000001,0.04530115935200001,0.005755808882853139,0.022573642226035633
0.05,2.0,10,5.000000000000001,0.04954971225604591,0.0055104991628250645,0.02947056768668956
0.05,2.0,10,5.000000000000001,0.04985768180049648,0.005753472956380977,0.027162148916595318
0.05,2.0,10,5.000000000000001,0.04421252846195063,0.014197199806432569,0.029406818619948198
0.05,2.0,10,5.000000000000001,0.04908013606776638,0.004494396240178754,0.024717769562764932
0.05,2.0,10,5.000000000000001,0.04916745296557668,0.004921914729293685,0.02664440297423247
0.05,2.0,10,5.000000000000001,0.046197835818418284,0.002590681215395828,0.028115503864096076
0.05,2.0,10,5.000000000000001,0.047620574818295826,0.004611832761166477,0.02886048322686455
0.05,2.0,10,5.000000000000001,0.049518493658476305,0.003841899672024328,0.026730288383155127
0.05,2.0,10,5.000000000000001,0.048526121404784156,0.004153782005638805,0.02579895488571674
0.05,2.0,10,5.000000000000001,0.04959787610616804,0.005793479940088362,0.027987585837122898
0.05,2.0,10,5.000000000000001,0.050363876644946556,0.0028730268910801536,0.026537285160893587
0.05,2.0,10,5.000000000000001,0.05064141848758144,0.006990943416704274,0.023994799462453656
0.05,2.0,10,5.000000000000001,0.05005396340958396,0.010033037858599764,0.027880284277951358
0.05,2.0,10,5.000000000000001,0.048426574549006327,0.005780736804322381,0.025589892040652703
0.05,2.0,10,5.000000000000001,0.04628563877793937,0.009832669934440205,0.027040017966262663
0.05,2.0,10,5.000000000000001,0.04659565322189866,0.0036613377715615223,0.021901594202089984
0.05,2.0,10,5.000000000000001,0.05028582477947968,0.005293587313647217,0.026829392224266953
0.05,2.0,10,5.000000000000001,0.04897967097804344,0.012523688831703067,0.03192747273223648
0.05,2.0,10,5.000000000000001,0.049746333165950236,0.008654001525148478,0.03246346530090132
0.05,2.0,10,5.000000000000001,0.046457834999678906,0.012655987408741694,0.02591186931411329
0.05,2.0,10,5.000000000000001,0.04683516742418486,0.006128506036626378,0.030757275584337128
0.05,2.0,10,5.000000000000001,0.046973859163247485,0.009250078744226273,0.03158917655999403
